Growth,Target,Condition
0.013397647495076931,-1.2343580362361986e-11,Wild-type
0.07678632296095528,1.376133664427013e-11,Wild-type
0.007622649762767617,1.7253067584401518e-11,Wild-type
0.08082666165091736,1.5243943458451492e-11,Wild-type
0.09150775322303767,3.969299270073038e-12,Wild-type
0.13324813276517594,5.680255686651025e-12,Wild-type
0.09505804316474577,7.951188925203396e-12,Wild-type
0.06142587302154025,4.214489120272594e-14,Wild-type
0.04447321822684257,-6.874101679975444e-13,Wild-type
0.04171070173458594,-1.3197480417904757e-11,Wild-type
0.05152461752311202,-1.63998673785504e-11,Wild-type
0.04750269230645546,-2.2411861282698912e-11,Wild-type
0.0780221788030175,-2.280813514566766e-11,Wild-type
0.07707823104578078,-1.9594871457656784e-11,Wild-type
0.20215178711999154,-2.6219081134609483e-11,Wild-type
0.08316877874155855,-1.8698646689489256e-11,Wild-type
0.09993915967126937,-1.4735984126173992e-11,Wild-type
0.0910397967478738,-1.629680641900797e-11,Wild-type
0.0873392435214258,-7.325211381566715e-12,Wild-type
0.092397817329695,-1.0464356698994767e-11,Wild-type
0.09861660662123493,-8.61168878514677e-12,Wild-type
0.11259021879509247,-5.346393830424729e-12,Wild-type
0.08763915821963175,2.3065528045349237e-12,Wild-type
0.10132793889340248,-4.611660816198529e-12,Wild-type
0.16271045910207751,-9.543622182212215e-12,Wild-type
0.0390775208954852,2.6559313148642162e-12,Wild-type
0.020007966424213045,-8.659073091047218e-14,Wild-type
0.09428294052419438,-6.196298211790061e-12,Wild-type
0.10374993140866019,-7.284610094670873e-12,Wild-type
0.046958688953653425,1.6941771784150557e-12,Wild-type
0.05978291425893014,-4.747803850248656e-12,Wild-type
0.1370616008297236,-7.702731851778385e-12,Wild-type
0.18305744795881057,-5.527594151924545e-12,Wild-type
0.1013268061818318,-2.5864970947500792e-12,Wild-type
0.06458384146462917,7.344215513152596e-13,Wild-type
0.04495460744064626,7.898369971848505e-12,Wild-type
0.024147094053204594,-1.3617768206945058e-12,Wild-type
0.07474024963038478,-8.12366084217337e-13,Wild-type
0.09534456760372,-1.6552804740386114e-12,Wild-type
0.07347526359122086,-2.6508337946487292e-12,Wild-type
0.11312473683467167,-9.483012031591819e-12,Wild-type
0.12035433835460332,-9.041541540001193e-12,Wild-type
0.043784798420671595,-1.4813770848255905e-11,Wild-type
0.0854392760710215,-1.1885147008504191e-11,Wild-type
0.07152055449570399,-9.256784194555743e-12,Wild-type
0.042061157161776636,-1.2726111984220811e-11,Wild-type
0.05467392023956995,-1.002854539091274e-11,Wild-type
0.06473752183395572,-3.943461391371042e-12,Wild-type
0.016737748457297065,-7.87146893395597e-12,Wild-type
0.07257219592977135,-7.6627558888484e-12,Wild-type
0.030858410286476706,-2.9985365418508804e-11,Wild-type
0.06790273632726301,-6.127466687678542e-12,Wild-type
0.053058012799379016,-1.3268756449878145e-11,Wild-type
0.11489503699869073,4.871455739161029e-12,Wild-type
0.030631270272601877,-4.3670935540335893e-13,Wild-type
0.01481026374165435,6.7426401041667055e-12,Wild-type
0.068698934278861,-1.0806730651167829e-12,Wild-type
0.16908430240597858,-4.10912823606809e-14,Wild-type
0.13143998219970343,-4.348399331124114e-12,Wild-type
0.12749793195886833,7.680313914798657e-13,Wild-type
0.10714842050860565,-1.1473378841421704e-12,Wild-type
0.15621754655741213,5.974903238936981e-12,Wild-type
0.16136685931173003,7.703401129075905e-12,Wild-type
0.1559968392096839,6.11101486011936e-12,Wild-type
0.1770492132897611,1.7066242501318267e-12,Wild-type
0.17517699848623947,8.3084218937518e-12,Wild-type
0.10372888499872392,6.700780680357956e-12,Wild-type
0.12063883946905363,2.481325184457279e-13,Wild-type
0.1295578639253476,-1.0853684860480906e-11,Wild-type
0.14658467666227748,-1.6550748681509e-11,Wild-type
0.2062706560341343,-9.331141062324327e-12,Wild-type
0.1689770612932683,-4.813390302810822e-12,Wild-type
0.19524301803099808,-4.199260139036532e-12,Wild-type
0.1921690511051296,-6.198185198844587e-12,Wild-type
0.21732504174060177,-7.002427821047072e-12,Wild-type
0.049061337844549135,-1.1928326237561827e-12,Wild-type
0.04302429520296169,-7.118317896447757e-12,Wild-type
0.10078336241523535,-2.255280832940242e-12,Wild-type
0.11620140983373611,-2.2401943165696067e-12,Wild-type
0.08051215714670941,-4.516366363230219e-12,Wild-type
0.035459194707658265,-1.1341041198293204e-13,Wild-type
0.060857124494428615,6.893136505549487e-12,Wild-type
0.10097332575955235,-2.9729205621369987e-12,Wild-type
0.08712807357661252,-6.8977488709102384e-12,Wild-type
0.036136625212377003,-1.911141277420961e-12,Wild-type
0.06090235569572739,5.356243300443876e-12,Wild-type
0.07047056225976302,1.6494555492603272e-11,Wild-type
0.10497960070866615,1.6864270302661056e-11,Wild-type
0.13585581674179406,1.8755005733191906e-11,Wild-type
0.1413464957585777,2.4442233164414146e-11,Wild-type
0.07666582464521617,2.3041943356557537e-11,Wild-type
0.07198939952224868,2.1548652016790904e-11,Wild-type
0.1015823316655015,1.8657193473788597e-11,Wild-type
0.08905027086826686,1.6062844593406386e-11,Wild-type
0.049575365384973445,1.8696793329556922e-11,Wild-type
0.15722257211663102,2.0135117907139273e-11,Wild-type
0.0904563452113344,1.8869312216566604e-11,Wild-type
0.11271560174577507,2.4749090984325157e-11,Wild-type
0.0851549007376344,-5.482223270916818e-12,Wild-type
0.09959711068723637,-7.887106329282727e-12,Wild-type
0.030922235259128034,0.0012382767704040962,KO (ACKr)
0.09004152463267845,0.04298917983659839,KO (ACKr)
0.04683598559235747,0.043381658450121145,KO (ACKr)
0.0676099458689262,0.04054981165822548,KO (ACKr)
0.053730637833003254,0.03526838856591586,KO (ACKr)
0.026866559818015633,0.030950973847871783,KO (ACKr)
0.08865091630849523,0.024215563320748486,KO (ACKr)
0.033704374968035515,0.0001620270496459885,KO (ACKr)
0.042321813646838714,0.011416173472608109,KO (ACKr)
0.05594303243100063,0.015441425543604614,KO (ACKr)
0.113186325154361,0.011795395156571757,KO (ACKr)
0.1445980201485651,0.01724313261700982,KO (ACKr)
0.10131111219858524,0.011573887301736092,KO (ACKr)
0.1187928694688268,0.06535756664739795,KO (ACKr)
0.12001928851844972,0.04352442374163251,KO (ACKr)
0.09433517506462244,0.054227596299971335,KO (ACKr)
0.06349920109395044,0.06685574560641194,KO (ACKr)
0.053799802477311844,0.05993809999041417,KO (ACKr)
0.04984796848000475,0.0643497296954885,KO (ACKr)
0.03115329264982897,0.06340140213056011,KO (ACKr)
0.041990913128486025,0.05311312566250202,KO (ACKr)
0.10078042843870522,0.05433449468085988,KO (ACKr)
0.11297720016165834,0.049033414469684906,KO (ACKr)
0.0801061663470615,0.06303832190573813,KO (ACKr)
0.08616860091814399,0.031771154169610905,KO (ACKr)
0.051601551538948964,0.018347483450727748,KO (ACKr)
0.04498724439680354,0.015700972207761378,KO (ACKr)
0.0533331953673935,0.022509319519339262,KO (ACKr)
0.04778840368296444,0.018973549838614986,KO (ACKr)
0.07789319733746801,0.0047787756535319454,KO (ACKr)
0.09495981636934055,0.01627948414510399,KO (ACKr)
0.04288433688910016,0.06198167056366269,KO (ACKr)
0.08286300125020103,0.07401718931282095,KO (ACKr)
0.08123010696301511,0.02997760735947632,KO (ACKr)
0.07384861827624838,0.01185138740760671,KO (ACKr)
0.07549801244867696,0.010068475471877511,KO (ACKr)
0.08651214898184964,0.018428260946924915,KO (ACKr)
0.08009599885332568,0.013732851785499593,KO (ACKr)
0.11097231937597062,0.046345598964435936,KO (ACKr)
0.0759186004270785,0.02594393009219086,KO (ACKr)
0.10101514307037808,0.031572516907045094,KO (ACKr)
0.11768529791843173,0.06523453770491805,KO (ACKr)
0.10101224011899541,0.024662682725632424,KO (ACKr)
0.11945123008731622,0.06767693249566141,KO (ACKr)
0.0981056892994869,0.09208801530790377,KO (ACKr)
0.11239250299514802,0.1001837972516546,KO (ACKr)
0.13267873763911167,0.05864507398254441,KO (ACKr)
0.11674535925966764,0.08774562264060351,KO (ACKr)
0.07099361494069763,0.08746964983981553,KO (ACKr)
0.03500905447128091,0.08576957767263346,KO (ACKr)
0.2804569027386971,0.02364239369811408,KO (ACKr)
0.20131638142972882,0.02098367875360159,KO (ACKr)
0.01727475709713494,0.006737706776787988,KO (ACKr)
0.05649665419728046,0.0556970171578781,KO (ACKr)
0.08856766477946934,0.056052882420516155,KO (ACKr)
0.0692433239105548,0.06812644349509725,KO (ACKr)
0.053360100227959326,0.11695548865058787,KO (ACKr)
0.0285109261990394,0.12250839230588842,KO (ACKr)
0.08610857451255781,0.12770202081881954,KO (ACKr)
0.05423129535423325,0.07754753659449454,KO (ACKr)
0.10008033308245949,0.0695939639696132,KO (ACKr)
0.10104881406234274,0.06146066416911813,KO (ACKr)
0.15519180887658995,0.03974352942708814,KO (ACKr)
0.08952065457609357,0.08748511233236521,KO (ACKr)
0.11533621045142721,0.10561458390809242,KO (ACKr)
0.13191970980769613,0.10619755482620796,KO (ACKr)
0.12528080003121597,0.08445650104329655,KO (ACKr)
0.08270522071688084,0.07915934925379689,KO (ACKr)
0.09749290214511887,0.07614905095727334,KO (ACKr)
0.07083017017439616,0.05235464154679669,KO (ACKr)
0.14785654968077327,0.05839619627008728,KO (ACKr)
0.14746984189638945,0.03219958924552365,KO (ACKr)
0.18437415470180038,0.014158162130378547,KO (ACKr)
0.24254035395604565,0.014756239644263718,KO (ACKr)
0.12253331304868353,0.030044322336411935,KO (ACKr)
0.007269130427099544,0.0009726178667341093,KO (ACKr)
0.07001570909397063,0.0050367179713389715,KO (ACKr)
0.08247602943013889,0.01692351519645793,KO (ACKr)
0.050543350554371154,0.035483479574663794,KO (ACKr)
0.08727505083632939,0.010169043265692266,KO (ACKr)
0.07652069809135949,0.0030275370764865565,KO (ACKr)
0.103966659657603,0.004208480937668633,KO (ACKr)
0.10027795947904503,0.0038621770866098318,KO (ACKr)
0.08234902114143333,0.03371516536474111,KO (ACKr)
0.0572794292917733,0.024974229610732073,KO (ACKr)
0.06469685530399759,0.02469327075802156,KO (ACKr)
0.0664787348777584,0.04207388847015439,KO (ACKr)
0.1381607000724228,0.013324394958564375,KO (ACKr)
0.07402836076490442,0.00936602350209953,KO (ACKr)
0.05318287392456461,0.0034472472075721557,KO (ACKr)
0.03515634479557677,0.0024337860996635342,KO (ACKr)
0.12988100973239772,0.024685220755454297,KO (ACKr)
0.06414454606327924,0.02924305061287949,KO (ACKr)
0.03887760209011595,0.07300645986245016,KO (ACKr)
0.08995268411075512,0.010240912607890937,KO (ACKr)
0.09992982262484537,0.008119372130933215,KO (ACKr)
0.0714994580071045,0.007276793356927017,KO (ACKr)
0.08293706509958923,0.005952321491038732,KO (ACKr)
0.07335796464841425,0.01850301387422751,KO (ACKr)
0.06836913753941472,0.014944020637026927,KO (ACKr)
