,p1k_00001,p1k_00002,p1k_00106,p1k_00107
ALATA_L2,0.0,0.0,0.0,0.0
ALAabc,0.0,0.0,0.0,0.0
ALAt2r,0.0,0.0,0.0,0.0
ALCD19,0.0,0.0,0.0,0.0
ALDD19xr,0.0,0.0,0.0,0.0
ALDD2x,0.0,0.0,0.0,0.0
ALLTAHr,0.0,0.0,0.0,0.0
ALLTN,0.0,0.0,0.0,0.0
ALLTNt2r,0.0,0.0,0.0,0.0
ABTA,0.0,0.0,0.0,0.0
ABUTD,0.0,0.0,0.0,0.0
ALTRH,0.0,0.0,0.0,0.0
AMALT1,0.0,0.0,0.0,0.0
AMALT2,0.0,0.0,0.0,0.0
AMALT3,0.0,0.0,0.0,0.0
AMALT4,0.0,0.0,0.0,0.0
AMANAPEr,0.0,0.0,0.0,0.0
AMANK,0.0,0.0,0.0,0.0
ABUTt2r,0.0,14.746453018782896,18.410383600255628,16.777697001041393
AMAOTr,0.0,0.0,0.0,0.0
AMMQT8_2,0.0,0.0,0.0,0.0
ACACCT,0.0,0.0,0.0,0.0
ACACT1r,0.0,0.0,0.0,0.0
12PPDt,0.0,0.0,0.0,0.0
AMPMS,0.0,0.0,0.0,0.0
AMPN,0.0,0.0,0.0,0.0
ACACt2,0.0,0.0,0.0,0.0
ANPRT,0.0,0.0,0.0,0.0
ACALD,0.0,0.0,0.0,0.0
ANS,0.0,0.0,0.0,0.0
AOXSr,0.0,0.0,0.0,0.0
ACALDt,0.0,0.0,0.0,0.0
ACBIPGT,0.0,0.0,0.0,0.0
ACCOAC,0.0,0.0,0.0,0.0
ACCOAL,3.1262729147144377,1.927821009100255,3.459048744165398,3.820090301705491
ACGAMT,0.0,0.0,0.0,0.0
2DGLCNRx,0.0,0.0,0.0,0.0
2DGLCNRy,0.0,0.0,0.0,0.0
ACGApts,0.0,0.0,0.0,0.0
ACGK,0.0,0.0,0.0,0.0
ACGS,0.0,0.0,0.0,0.0
ACHBS,0.0,0.0,0.0,0.0
AP4AH,0.0,0.0,0.0,0.0
ACKr,-20.0,-20.0,-20.0,-20.000000000000227
ACLS,0.0,0.0,0.0,0.0
AP5AH,0.0,0.0,0.0,0.0
ACMAMUT,0.0,0.0,0.0,0.0
2DGULRx,0.0,0.0,0.0,0.0
APRAUR,0.0,0.0,0.0,0.0
2DGULRy,0.0,0.0,0.0,0.0
ARAI,0.0,0.0,0.0,0.0
ACMANApts,0.0,0.0,0.0,0.0
ACNAMt2,0.0,0.0,0.0,0.0
3HCINNMH,0.0,0.0,0.0,0.0
ARBabc,0.0,0.0,0.0,0.0
3HPPPNH,0.0,0.0,0.0,0.0
4HTHRS,0.0,0.0,0.0,0.0
ACNML,0.0,0.0,0.0,0.0
ACOATA,0.0,0.0,0.0,0.0
ACODA,0.0,0.0,0.0,0.0
ACONMT,0.0,0.0,0.0,0.0
ARBt2r,0.0,0.0,0.0,0.0
ACONT,0.0,0.0,0.0,0.0
ACOTA,0.0,0.0,0.0,0.0
ACPS1,0.0,0.0,0.0,0.0
5DGLCNR,0.0,0.0,0.0,0.0
A5PISO,0.0,0.0,0.0,0.0
AACPS1,0.0,0.0,0.0,0.0
AACPS2,0.0,0.0,0.0,0.0
ACS,0.0,0.0,0.0,0.0
ACt2r,-20.0,-20.0,-20.0,-20.000000000000227
ADA,0.0,0.0,0.0,0.0
ADCL,0.0,0.0,0.0,0.0
ADCS,0.0,0.0,0.0,0.0
AACPS3,0.0,0.0,0.0,0.0
AACPS4,0.0,0.0,0.0,0.0
ADD,0.0,0.0,0.0,0.0
ARGDC,0.0,0.0,0.0,0.0
ADEt2,0.0,0.0,0.0,0.0
AACPS5,0.0,0.0,0.0,0.0
AADDGT,0.0,0.0,0.0,0.0
ADHEr,0.0,0.0,0.0,0.0
ARGORNt7,0.0,0.0,0.0,0.0
ADK1,-907.131806032262,-933.595742062074,719.4681271801553,724.6810801735733
ADK3,907.1318060322619,933.5957420620739,-719.4681271801553,-724.6810801735734
ADK4,0.0,0.0,0.0,0.0
AB6PGH,0.0,0.0,0.0,0.0
ADMDC,0.0,0.0,0.0,0.0
ARGSL,0.0,0.0,0.0,0.0
ADNCYC,0.0,0.0,0.0,0.0
ARGSS,0.0,0.0,0.0,0.0
ADNK1,0.0,0.0,0.0,0.0
ADNt2_copy1,7.117897826972579,6.173400879177556,6.6344062474663685,6.36759431302592
C120SN,0.0,0.0,0.0,0.0
ARGabc,0.0,0.0,0.0,0.0
ADNt2_copy2,-7.11789782697258,-6.173400879177507,-6.634406247466359,-6.367594313025961
ADOCBIK,0.0,0.0,0.0,0.0
ASAD,0.0,0.0,0.0,0.0
ADOCBLS,0.0,0.0,0.0,0.0
ADPT,0.0,0.0,0.0,0.0
ASNN,0.0,0.0,0.0,0.0
ADSK,0.0,0.0,0.0,0.0
ADSL1r,0.0,0.0,0.0,0.0
ADSL2r,0.0,0.0,0.0,0.0
ADSS,0.0,0.0,0.0,0.0
AGDC,0.0,0.0,0.0,0.0
C140SN,0.0,0.0,0.0,0.0
C141SN,0.0,0.0,0.0,0.0
C160SN,0.0,0.0,0.0,0.0
C161SN,0.0,0.0,0.0,0.0
C181SN,0.0,0.0,0.0,0.0
CADVt,0.0,0.0,0.0,0.0
AGMHE,0.0,0.0,0.0,0.0
ASNS1,0.0,0.0,0.0,0.0
AGMT,0.0,0.0,0.0,0.0
AGPR,0.0,0.0,0.0,0.0
ASNS2,0.0,0.0,0.0,0.0
ASNabc,0.0,0.0,0.0,0.0
ASNt2r,0.0,0.0,0.0,0.0
AHCi,0.0,0.0,0.0,0.0
AHCYSNS,0.0,0.0,0.0,0.0
CAT,0.0,0.0,0.0,0.0
CBIAT_DELETE,0.0,0.0,0.0,0.0
ASP1DC,0.0,0.0,0.0,0.0
CBL1abc,0.0,0.0,0.0,0.0
CBLAT_DELETE,0.0,0.0,0.0,0.0
AICART,0.0,0.0,0.0,0.0
AIRC2,0.0,0.0,0.0,0.0
AIRC3,0.0,0.0,0.0,0.0
AKGDH,0.0,0.0,0.0,0.0
ASPCT,0.0,0.0,0.0,0.0
AKGt2r,0.0,0.0,0.0,0.0
ALAALAr,0.0,0.0,0.0,0.0
ALAR_copy1,-33.93613619946859,-37.664709106910436,-65.67370097325772,-73.69566111495328
ALAR_copy2,33.936136199468635,37.664709106910415,65.67370097325775,73.6956611149533
ALATA_D2,0.0,0.0,0.0,0.0
CBMKr,0.0,0.0,0.0,0.0
CBPS,0.0,0.0,0.0,0.0
CDAPPA_EC,0.0,0.0,0.0,0.0
CDPMEK,0.0,0.0,0.0,0.0
ALATA_L,-311.6278960619758,-311.62549475478704,-189.02496236017885,-184.08754004082027
CHLabc,0.0,0.0,0.0,0.0
ASPK,0.0,0.0,0.0,0.0
CHLt2,0.0,0.0,0.0,0.0
CHORM,0.0,0.0,0.0,0.0
DASYN_EC,0.0,0.0,0.0,0.0
ASPO3_1,0.0,0.0,0.0,0.0
CHORS,0.0,0.0,0.0,0.0
CHRPL,0.0,0.0,0.0,0.0
ASPO4_1,0.0,0.0,0.0,0.0
CINNDO,0.0,0.0,0.0,0.0
CITL,0.0,0.0,0.0,0.0
ASPO5_1,0.0,0.0,0.0,0.0
CITt7,0.0,0.0,0.0,0.0
DB4PS,0.0,0.0,0.0,0.0
CLPNS_EC,0.0,0.0,0.0,0.0
ASPO6_1,0.0,0.0,0.0,0.0
CMPN,0.0,0.0,0.0,0.0
DBTS,0.0,0.0,0.0,0.0
CO2t,-20.0,-20.0,-20.0,-19.999999999999886
ASPT,0.0,52.867767838284145,140.08877802812196,19.330751640820942
DCTPD,0.0,0.0,0.0,0.0
CPPPGO,0.0,0.0,0.0,0.0
ASPTA,0.0,-52.86776783828418,-140.08877802812196,-19.33075164082095
CRNBTCT,0.0,0.0,0.0,0.0
CRNCBCT,0.0,0.0,0.0,0.0
DCYTD,0.0,0.0,0.0,0.0
ASPabc,0.0,0.0,0.0,0.0
DCYTt2,0.0,0.0,0.0,0.0
DDGALK,0.0,0.0,0.0,0.0
DDGLCNt2r,0.0,0.0,0.0,0.0
DDGLK,0.0,0.0,0.0,0.0
CRNCDH,0.0,0.0,0.0,0.0
CRNt7,0.0,0.0,0.0,0.0
CS,0.0,0.0,0.0,0.0
CSND,0.0,0.0,0.0,0.0
CSNt2,0.0,0.0,0.0,0.0
DDPA,0.0,0.0,0.0,0.0
DDPGALA,0.0,0.0,0.0,0.0
DGK1,0.0,0.0,0.0,0.0
ASPt2r,0.0,0.0,0.0,0.0
DGSNt2,0.0,0.0,0.0,0.0
DHAD1,0.0,0.0,0.0,0.0
DHAD2,0.0,0.0,0.0,0.0
CTPS2,0.0,0.0,0.0,0.0
CYANST,0.0,0.0,0.0,0.0
CYNTAH,0.0,0.0,0.0,0.0
DHAPT,0.0,0.0,0.0,0.0
CYNTt2,0.0,0.0,0.0,0.0
ASPt2_2,0.0,0.0,0.0,0.0
CYSDS,0.0,0.0,0.0,0.0
DHAt,0.0,0.0,0.0,0.0
DHBD,0.0,0.0,0.0,0.0
DHBSr,0.0,0.0,0.0,0.0
CYSS,0.0,0.0,0.0,0.0
CYSTL,0.0,0.0,0.0,0.0
DHCIND,0.0,0.0,0.0,0.0
ASPt2_3,0.0,0.0,0.0,0.0
DHCINDO_1,0.0,0.0,0.0,0.0
DHDPRy,0.0,0.0,0.0,0.0
CYSabc,0.0,0.0,0.0,0.0
CYTBD,0.0,0.0,0.0,0.0
AST,0.0,0.0,0.0,0.0
CYTBO3,40.0,40.0,40.0,40.0
CYTD,0.0,0.0,0.0,0.0
CYTDK2,0.0,0.0,0.0,0.0
CYTDt2_copy1,7.117897826972579,6.173400879177556,6.6344062474663685,6.36759431302592
DHDPS,0.0,0.0,0.0,0.0
DHFR,0.0,0.0,0.0,0.0
DHFS_1,0.0,0.0,0.0,0.0
DHNAOT,0.0,0.0,0.0,0.0
ATPM,7.6,7.6,7.6,7.6
DHNPA2r,0.0,0.0,0.0,0.0
DHORD2,0.0,0.0,0.0,0.0
CYTDt2_copy2,-7.11789782697258,-6.173400879177507,-6.634406247466359,-6.367594313025961
CYTK1,0.0,0.0,0.0,0.0
CYTK2,0.0,0.0,0.0,0.0
DHORD5,0.0,0.0,0.0,0.0
DHORTS,0.0,0.0,0.0,0.0
ATPPRT,0.0,0.0,0.0,0.0
DHPPD,0.0,0.0,0.0,0.0
DAAD,0.0,0.0,0.0,0.0
ATPS4r,-32.39999999999998,-32.39999999999998,-32.39999999999998,-32.400000000000546
DADA,0.0,0.0,0.0,0.0
DADK,0.0,0.0,0.0,0.0
DHPPDA2,0.0,0.0,0.0,0.0
DHPS2_1,0.0,0.0,0.0,0.0
BETALDHx,0.0,0.0,0.0,0.0
DHPTDCs,0.0,0.0,0.0,0.0
DHQTi,0.0,0.0,0.0,0.0
DADNt2,0.0,0.0,0.0,0.0
BETALDHy,0.0,0.0,0.0,0.0
DAGK_EC,0.0,0.0,0.0,0.0
DALAt2r,0.0,0.0,0.0,0.0
DHQS,0.0,0.0,0.0,0.0
DINSt2,0.0,0.0,0.0,0.0
DAPDC,0.0,0.0,0.0,0.0
DKGLCNR1,0.0,0.0,0.0,0.0
DAPE,0.0,0.0,0.0,0.0
DAPabc,0.0,0.0,0.0,0.0
DKGLCNR2x,0.0,0.0,0.0,0.0
DKGLCNR2y,0.0,0.0,0.0,0.0
DKMPPD,0.0,0.0,0.0,0.0
DKMPPD2,0.0,0.0,0.0,0.0
BPNT,0.0,0.0,0.0,0.0
DMATT,0.0,0.0,0.0,0.0
DMPPS,0.0,0.0,0.0,0.0
DMQMT,0.0,0.0,0.0,0.0
EDD,0.0,0.0,0.0,0.0
BSORx,0.0,0.0,0.0,0.0
EDTXS1,0.0,0.0,0.0,0.0
DMSOR1,0.0,0.0,0.0,0.0
BSORy,0.0,0.0,0.0,0.0
DMSOR1e,0.0,0.0,0.0,0.0
EDTXS2,0.0,0.0,0.0,0.0
DMSOR2,0.0,0.0,0.0,0.0
BTS2,0.0,0.0,0.0,0.0
EDTXS3,0.0,0.0,0.0,0.0
EDTXS4,0.0,0.0,0.0,0.0
DMSOR2e,0.0,0.0,0.0,0.0
ENO,20.0,20.0,20.0,20.000000000000114
DNMPPA,0.0,0.0,0.0,0.0
BUTCT,0.0,0.0,0.0,0.0
DNTPPA,0.0,0.0,0.0,0.0
DOGULNR,0.0,0.0,0.0,0.0
ENTCS_1,0.0,0.0,0.0,0.0
BUTt2r,0.0,0.0,0.0,0.0
DPCOAK,0.0,0.0,0.0,0.0
BIOMASS_Ecoli,0.0,0.0,0.0,0.0
DPR,0.0,0.0,0.0,0.0
ETHAAL,0.0,0.0,0.0,0.0
ETOHt2r,0.0,0.0,0.0,0.0
DRPA,0.0,0.0,0.0,0.0
EX_h2o_e,20.0,20.0,20.0,19.999999999999545
DSERt2,0.0,0.0,0.0,0.0
DTMPK,0.0,0.0,0.0,0.0
DURIK1,0.0,0.0,0.0,0.0
DURIPP,0.0,0.0,0.0,0.0
DURIt2,0.0,0.0,0.0,0.0
DUTPDP,0.0,0.0,0.0,0.0
DXPRIi,0.0,0.0,0.0,0.0
EX_12ppd__S_e,0.0,0.0,0.0,0.0
EX_15dap_e,0.0,0.0,0.0,0.0
EX_26dap__M_e,0.0,0.0,0.0,0.0
EX_2ddglcn_e,0.0,0.0,0.0,0.0
EX_3hcinnm_e,0.0,0.0,0.0,0.0
EX_3hpppn_e,0.0,0.0,0.0,0.0
EX_4abut_e,0.0,0.0,0.0,0.0
EX_ac_e,20.0,20.0,20.0,20.000000000000227
DXPS,0.0,0.0,0.0,0.0
DXYLK,0.0,0.0,0.0,0.0
EX_acac_e,0.0,0.0,0.0,0.0
EX_h_e,20.0,19.999999999999886,20.0,20.000000000000682
EX_acald_e,0.0,0.0,0.0,0.0
EX_acgam_e,0.0,0.0,0.0,0.0
D_LACt2,0.0,0.0,0.0,0.0
E4PD,0.0,0.0,0.0,0.0
ECAP_EC,0.0,0.0,0.0,0.0
EX_acmana_e,0.0,0.0,0.0,0.0
EX_hdca_e,0.0,0.0,0.0,0.0
EX_acnam_e,0.0,0.0,0.0,0.0
EX_ade_e,0.0,0.0,0.0,0.0
EDA,0.0,0.0,0.0,0.0
EX_his__L_e,0.0,0.0,0.0,0.0
EX_adn_e,0.0,0.0,0.0,0.0
EX_akg_e,0.0,0.0,0.0,0.0
EX_hxan_e,0.0,0.0,0.0,0.0
EX_ala__D_e,0.0,0.0,0.0,0.0
EX_idon__L_e,0.0,0.0,0.0,0.0
EX_ala__L_e,0.0,0.0,0.0,0.0
EX_alltn_e,0.0,0.0,0.0,0.0
EX_amp_e,0.0,0.0,0.0,0.0
EX_arab__L_e,0.0,0.0,0.0,0.0
EX_arg__L_e,0.0,0.0,0.0,0.0
FBP,0.0,0.0,0.0,0.0
FCI,0.0,0.0,0.0,0.0
FCLK,0.0,0.0,0.0,0.0
FCLPA,0.0,0.0,0.0,0.0
FCLT,0.0,0.0,0.0,0.0
EX_asn__L_e,0.0,0.0,0.0,0.0
EX_asp__L_e,0.0,0.0,0.0,0.0
EX_ile__L_e,0.0,0.0,0.0,0.0
EX_but_e,0.0,0.0,0.0,0.0
EX_cbl1_e,0.0,0.0,0.0,0.0
FDH2,0.0,0.0,0.0,0.0
FDH3,17.365005178731277,16.706020120473326,6.402812212065427,4.404983074818498
FE2abc,0.0,0.0,0.0,0.0
EX_chol_e,0.0,0.0,0.0,0.0
EX_indole_e,0.0,0.0,0.0,0.0
EX_cit_e,0.0,0.0,0.0,0.0
EX_co2_e,20.0,20.0,20.0,19.999999999999886
EX_crn_e,0.0,0.0,0.0,0.0
FFSD,0.0,0.0,0.0,0.0
FHL,1.3660168759688296,2.0827447395139456,2.069391866067585,1.2004475952166358
FMNAT,0.0,0.0,0.0,0.0
EX_csn_e,0.0,0.0,0.0,0.0
EX_ins_e,0.0,0.0,0.0,0.0
EX_cynt_e,0.0,0.0,0.0,0.0
EX_k_e,0.0,0.0,0.0,0.0
EX_cys__L_e,0.0,0.0,0.0,0.0
EX_cytd_e,0.0,0.0,0.0,0.0
EX_lac__D_e,0.0,0.0,0.0,0.0
EX_dad_2_e,0.0,0.0,0.0,0.0
FORt,0.0,0.0,0.0,0.0
FRD2,18.731022054700105,18.78876485998727,8.472204078133014,5.605430670035133
EX_dcyt_e,0.0,0.0,0.0,0.0
FRD3,18.731022054700105,21.21123514001273,31.527795921866986,34.39456932996487
FRUK,0.0,0.0,0.0,0.0
FRUpts,0.0,0.0,0.0,0.0
FRUpts2,0.0,0.0,0.0,0.0
EX_dgsn_e,0.0,0.0,0.0,0.0
EX_dha_e,0.0,0.0,0.0,0.0
EX_din_e,0.0,0.0,0.0,0.0
EX_dms_e,0.0,0.0,0.0,0.0
FTHFD,0.0,0.0,0.0,0.0
EX_lac__L_e,0.0,0.0,0.0,0.0
FUCPt6_2,0.0,0.0,0.0,0.0
FUCt,0.0,0.0,0.0,0.0
FUM,0.0,52.86776783828418,140.08877802812185,19.33075164082095
EX_dmso_e,0.0,0.0,0.0,0.0
EX_duri_e,0.0,0.0,0.0,0.0
EX_etoh_e,0.0,0.0,0.0,0.0
FUMt2_2,0.0,1.9022872828229451,2.585859528793638,3.0357145359451736
EX_lcts_e,0.0,0.0,0.0,0.0
FUMt2_3,0.0,0.0,0.0,0.0
EX_fe2_e,0.0,0.0,0.0,0.0
EX_for_e,0.0,0.0,0.0,0.0
G1PACT,0.0,0.0,0.0,0.0
EX_leu__L_e,0.0,0.0,0.0,0.0
G1PP,0.0,0.0,0.0,0.0
EX_fru_e,0.0,0.0,0.0,0.0
EX_lys__L_e,0.0,0.0,0.0,0.0
EX_fuc1p__L_e,0.0,0.0,0.0,0.0
EX_fuc__L_e,0.0,0.0,0.0,0.0
G1PTT,0.0,0.0,0.0,0.0
G1SAT,0.0,0.0,0.0,0.0
EX_fum_e,0.0,0.0,0.0,0.0
EX_mal__L_e,0.0,0.0,0.0,0.0
G3PD2,0.0,0.0,0.0,0.0
G3PD5,0.0,0.0,0.0,0.0
EX_g6p_e,0.0,0.0,0.0,0.0
G3PD6,0.0,0.0,0.0,0.0
EX_gal_e,0.0,0.0,0.0,0.0
EX_galct__D_e,0.0,0.0,0.0,0.0
EX_galctn__D_e,0.0,0.0,0.0,0.0
G3PD7,0.0,0.0,0.0,0.0
G5SADs,0.0,0.0,0.0,0.0
G5SD,0.0,0.0,0.0,0.0
EX_galt_e,0.0,0.0,0.0,0.0
EX_malt_e,0.0,0.0,0.0,0.0
EX_galur_e,0.0,0.0,0.0,0.0
EX_gam_e,0.0,0.0,0.0,0.0
G6PDA,0.0,0.0,0.0,0.0
G6PDH2r,0.0,0.0,0.0,0.0
G6Pt6_2,0.0,0.0,0.0,0.0
GALCTD,0.0,0.0,0.0,0.0
EX_gbbtn_e,0.0,0.0,0.0,0.0
EX_glc__D_e,-10.0,-10.0,-10.0,-10.0
GALCTND,0.0,0.0,0.0,0.0
GALCTNt2r,0.0,0.0,0.0,0.0
EX_glcn_e,0.0,0.0,0.0,0.0
EX_malthx_e,0.0,0.0,0.0,0.0
EX_glcr_e,0.0,0.0,0.0,0.0
EX_glcur_e,0.0,0.0,0.0,0.0
GALCTt2r,0.0,0.0,0.0,0.0
EX_maltpt_e,0.0,0.0,0.0,0.0
GALKr,0.0,0.0,0.0,0.0
GALS3,0.0,0.0,0.0,0.0
GALTpts,0.0,0.0,0.0,0.0
EX_gln__L_e,0.0,0.0,0.0,0.0
EX_glu__L_e,0.0,0.0,0.0,0.0
EX_gly_e,0.0,0.0,0.0,0.0
EX_glyald_e,0.0,0.0,0.0,0.0
EX_glyb_e,0.0,0.0,0.0,0.0
EX_malttr_e,0.0,0.0,0.0,0.0
EX_glyc3p_e,0.0,0.0,0.0,0.0
EX_glyc_e,0.0,0.0,0.0,0.0
GALUi_copy1,-403.4047513325181,-384.56321725577686,-264.96972042099253,-249.58677187273224
GALURt2r,0.0,0.0,0.0,0.0
GALUi_copy2,403.40475133251806,384.5632172557768,264.96972042099253,249.5867718727322
GALabc,0.0,0.0,0.0,0.0
EX_glyclt_e,0.0,0.0,0.0,0.0
EX_gsn_e,0.0,0.0,0.0,0.0
EX_gua_e,0.0,0.0,0.0,0.0
GALt2,0.0,0.0,0.0,0.0
EX_maltttr_e,0.0,0.0,0.0,0.0
GAMpts,0.0,0.0,0.0,0.0
GAPD,20.0,20.0,20.0,20.000000000000114
GARFT,0.0,0.0,0.0,0.0
EX_man6p_e,0.0,0.0,0.0,0.0
GART,0.0,0.0,0.0,0.0
GCALDD,0.0,0.0,0.0,0.0
EX_man_e,0.0,0.0,0.0,0.0
GDMANE,0.0,0.0,0.0,0.0
GLCS1,0.0,0.0,0.0,0.0
EX_melib_e,0.0,0.0,0.0,0.0
GLCURt2r,0.0,0.0,0.0,0.0
GF6PTA,0.0,0.0,0.0,0.0
GHMT2r,0.0,0.0,0.0,0.0
GK1,0.0,0.0,0.0,0.0
GLCpts,0.0,0.0,0.0,0.0
GLCDe,0.0,0.0,0.0,0.0
EX_met__D_e,0.0,0.0,0.0,0.0
GLCNt2r,0.0,0.0,0.0,0.0
GLCt2,10.0,10.0,10.0,10.0
EX_met__L_e,0.0,0.0,0.0,0.0
GLGC,0.0,0.0,0.0,0.0
GLNS,0.0,0.0,0.0,0.0
GLCP,0.0,0.0,0.0,0.0
GLCRAL,0.0,0.0,0.0,0.0
GLCRD,0.0,0.0,0.0,0.0
GLCRt2r,0.0,0.0,0.0,0.0
GLNabc,0.0,0.0,0.0,0.0
GLTPD,0.0,0.0,0.0,0.0
GLU5K,0.0,0.0,0.0,0.0
GLUABUTt7,0.0,14.746453018782859,18.410383600255614,16.77769700104136
GLUCYS,0.0,0.0,0.0,0.0
GUAD,0.0,0.0,0.0,0.0
GUAPRT,0.0,0.0,0.0,0.0
GLUDC,0.0,0.0,0.0,0.0
EX_mnl_e,0.0,0.0,0.0,0.0
GLUDy,0.0,-52.86776783828418,-140.08877802812196,-19.33075164082095
GLUN,0.0,0.0,0.0,0.0
GLUPRT,0.0,0.0,0.0,0.0
GUAt,0.0,-159.9384292547362,0.0,-219.11635926752365
EX_na1_e,0.0,0.0,0.0,0.0
GUAt2r,0.0,159.93842925473623,0.0,219.11635926752365
GUI1,0.0,0.0,0.0,0.0
GLUR,0.0,0.0,0.0,0.0
GLUSy,0.0,0.0,0.0,0.0
GLUTRR,0.0,0.0,0.0,0.0
GLUTRS,0.0,0.0,0.0,0.0
GUI2,0.0,0.0,0.0,0.0
GLUabc,0.0,0.0,0.0,0.0
EX_nac_e,0.0,0.0,0.0,0.0
EX_nad_e,0.0,0.0,0.0,0.0
H2Ot,-20.0,-20.0,-20.0,-19.999999999999545
EX_nh4_e,0.0,0.0,0.0,0.0
GLUt2r,-28.09966385392704,-32.59735903142541,-21.07307128082084,-16.77769700104136
EX_nmn_e,0.0,0.0,0.0,0.0
GLUt4,28.099663853927037,17.850906012642525,2.6626876805651847,0.0
GLXCL,0.0,0.0,0.0,0.0
HBZOPT,0.0,0.0,0.0,0.0
HCINNMt2r,0.0,0.0,0.0,0.0
EX_no2_e,0.0,0.0,0.0,0.0
HCO3E,0.0,0.0,0.0,0.0
GLYALDt,0.0,0.0,0.0,0.0
GLYAT,0.0,0.0,0.0,0.0
HDCAt2,0.0,0.0,0.0,0.0
HEMEOS,0.0,0.0,0.0,0.0
GLYBabc,0.0,0.0,0.0,0.0
GLYBt2r,0.0,0.0,0.0,0.0
GLYC3Pabc,0.0,0.0,0.0,0.0
GLYC3Pt6,0.0,0.0,0.0,0.0
HETZK,0.0,0.0,0.0,0.0
EX_no3_e,0.0,0.0,0.0,0.0
HEX1,10.0,10.0,10.0,10.0
GLYCDx,0.0,0.0,0.0,0.0
GLYCK,0.0,0.0,0.0,0.0
EX_o2_e,-20.0,-20.0,-20.0,-20.0
GLYCL,0.0,0.0,0.0,0.0
GLYCLTDx,0.0,0.0,0.0,0.0
HISTD,0.0,0.0,0.0,0.0
HISTP,0.0,0.0,0.0,0.0
HISabc,0.0,0.0,0.0,0.0
GLYCLTDy,0.0,0.0,0.0,0.0
EX_ocdca_e,0.0,0.0,0.0,0.0
GLYCLTt2r,0.0,0.0,0.0,0.0
GLYCTO2,0.0,0.0,0.0,0.0
HISt2r,0.0,0.0,0.0,0.0
EX_orn_e,0.0,0.0,0.0,0.0
HKNDDH_1,0.0,0.0,0.0,0.0
GLYCTO3,0.0,0.0,0.0,0.0
GLYCTO4,0.0,0.0,0.0,0.0
HKNTDH_1,0.0,0.0,0.0,0.0
EX_phe__L_e,0.0,0.0,0.0,0.0
HMBS,0.0,0.0,0.0,0.0
GLYCt,0.0,0.0,0.0,0.0
GLYK,0.0,0.0,0.0,0.0
HMPK1,0.0,0.0,0.0,0.0
EX_pi_e,0.0,0.0,0.0,0.0
HOPNTAL,0.0,0.0,0.0,0.0
GLYOX,0.0,0.0,0.0,0.0
GLYt2r,0.0,0.0,0.0,0.0
HPPK2,0.0,0.0,0.0,0.0
HPPPNDO_1,0.0,0.0,0.0,0.0
HPPPNt2r,0.0,0.0,0.0,0.0
GMAND,0.0,0.0,0.0,0.0
GMHEPAT,0.0,0.0,0.0,0.0
GMHEPK,0.0,0.0,0.0,0.0
GMHEPPA,0.0,0.0,0.0,0.0
HPYRI,0.0,0.0,0.0,0.0
HPYRRx,0.0,0.0,0.0,0.0
